# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# apps_all.py: 13
# apps_all_udp.py: 13
# darkflow\dark\connected.py: 2
# darkflow\dark\convolution.py: 2
# darkflow\dark\layer.py: 2
# darkflow\net\flow.py: 3
# darkflow\net\help.py: 7
# darkflow\net\ops\baseop.py: 2
# darkflow\net\ops\convolution.py: 4
# darkflow\net\yolo\__init__.py: 5
# darkflow\net\yolo\data.py: 2,7
# darkflow\net\yolo\misc.py: 2
# darkflow\net\yolo\predict.py: 3
# darkflow\net\yolo\train.py: 5
# darkflow\net\yolov2\__init__.py: 5
# darkflow\net\yolov2\data.py: 2,7
# darkflow\net\yolov2\predict.py: 1
# darkflow\net\yolov2\train.py: 5
# darkflow\utils\box.py: 1
# darkflow\utils\im_transform.py: 1
# darkflow\utils\loader.py: 4
# darkflow\utils\process.py: 5
# get_all_camera.py: 3
# test.py: 2
# test1.py: 11
numpy == 1.16.4

# CustomHelper.py: 6
# apps_all.py: 12
# apps_all_udp.py: 12
# camera_opencv.py: 1
# darkflow\net\help.py: 9
# darkflow\net\yolo\misc.py: 3
# darkflow\net\yolo\predict.py: 4
# darkflow\net\yolov2\predict.py: 3
# darkflow\utils\im_transform.py: 2
# get_all_camera.py: 2
# helper.py: 1
# test.py: 1
# test1.py: 9
opencv_python == 4.1.0.25

# Encoding.py: 3
pycryptodome == 3.8.2

# darkflow\net\build.py: 1
# darkflow\net\flow.py: 4
# darkflow\net\help.py: 6
# darkflow\net\ops\baseop.py: 1
# darkflow\net\ops\convolution.py: 1,3
# darkflow\net\ops\simple.py: 1,3
# darkflow\net\vanilla\train.py: 1
# darkflow\net\yolo\train.py: 1,3
# darkflow\net\yolov2\train.py: 1,3
# darkflow\utils\loader.py: 1
tensorflow == 1.0.0
